collect_time,Station_Id_C,Station_Name,Province,City,Lon,Lat,TEM,PRS,PRE_1h,RHU,TEM_Max,TEM_Min,WIN_S_Avg_2mi,WIN_D_Avg_2mi,VIS
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58362,宝山,上海市,,121.450,31.400,28.8,1009.4,0.00,73.0,28.8,27.3,2.0,129.0,32600.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,28.1,1008.9,0.00,76.0,28.2,26.9,3.4,159.0,33400.0,
2018/7/18 7:00:00,58366,崇明,上海市,县,121.492,31.666,27.8,1009.7,0.00,86.0,27.8,26.5,3.8,153.0,25900.0,
2018/7/18 7:00:00,58367,徐家汇,上海市,,121.433,31.200,27.3,1009.4,0.00,80.0,27.3,26.9,0.8,53.0,31200.0,
2018/7/18 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1009.6,0.00,91.0,26.9,26.0,2.8,179.0,25100.0,
2018/7/18 7:00:00,58370,浦东,上海市,,121.533,31.233,28.0,1009.5,0.00,82.0,28.0,26.4,2.0,156.0,27700.0,
2018/7/18 7:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,26.8,1003.4,0.00,87.0,26.8,26.1,5.3,152.0,35000.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
2018/7/18 7:00:00,58460,金山,上海市,,121.266,30.816,28.2,1009.4,0.00,82.0,28.2,27.1,2.5,147.0,34000.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58462,松江,上海市,市辖区,121.175,31.020,28.0,1008.9,0.00,79.0,28.0,26.8,2.8,144.0,30200.0,
2018/7/18 7:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,28.3,1009.5,0.00,80.0,28.3,27.1,2.9,163.0,32500.0,
2018/7/18 7:00:00,58461,青浦,上海市,市辖区,121.116,31.133,27.9,1009.4,0.00,80.0,27.9,26.2,2.8,154.0,25100.0,
2018/7/18 7:00:00,58361,闵行,上海市,市辖区,121.366,31.100,28.0,1009.3,0.00,77.0,28.1,26.6,2.5,176.0,29600.0,
