collect_time,Station_Id_C,Station_Name,Province,City,Lon,Lat,TEM,PRS,PRE_1h,RHU,TEM_Max,TEM_Min,WIN_S_Avg_2mi,WIN_D_Avg_2mi,VIS
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58370,浦东,上海市,,121.533,31.233,30.4,1009.5,0.00,65.0,30.7,29.6,1.6,152.0,35000.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58362,宝山,上海市,,121.450,31.400,30.1,1009.5,0.00,61.0,30.7,29.1,4.1,182.0,28700.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1009.8,0.00,71.0,30.1,29.0,4.4,166.0,33100.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58462,松江,上海市,市辖区,121.175,31.020,30.1,1009.1,0.00,66.0,30.2,28.9,4.8,151.0,31500.0,
2018/7/18 9:00:00,58463,奉贤,上海市,市辖区,121.500,30.883,29.6,1009.8,0.00,73.0,29.8,29.1,3.7,164.0,31400.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58460,金山,上海市,,121.266,30.816,30.0,1009.7,0.00,72.0,30.0,28.8,2.9,156.0,33400.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58461,青浦,上海市,市辖区,121.116,31.133,30.4,1009.5,0.00,64.0,30.4,29.1,2.4,153.0,25400.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58474,小洋山,上海市,市辖区,122.050,30.633,28.5,1003.9,0.00,78.0,28.6,28.1,5.3,148.0,35000.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58365,嘉定,上海市,市辖区,121.199,31.380,30.3,1009.0,0.00,62.0,30.4,29.1,5.1,155.0,32300.0,
2018/7/18 9:00:00,58367,徐家汇,上海市,,121.433,31.200,29.6,1009.5,0.00,68.0,30.0,29.4,0.4,180.0,21300.0,
2018/7/18 9:00:00,58361,闵行,上海市,市辖区,121.366,31.100,30.4,1009.3,0.00,66.0,30.5,28.8,2.8,151.0,33400.0,
2018/7/18 9:00:00,58366,崇明,上海市,县,121.492,31.666,29.2,1009.8,0.00,75.0,29.2,28.3,3.8,139.0,28700.0,
